SHOPPING_CART_ID;DISCOUNT_ID
1457;58
1458;34
1461;138
1476;129
1478;23
1481;47
1486;82
1487;63
1488;125
1489;13
1490;40
1510;17
1519;50
1520;112
1524;37
1532;136
1535;47
1541;109
1545;109
1546;18
1547;142
1548;70
1552;148
1558;56
1577;147
1586;140
1587;35
1598;129
1601;106
1607;122
1614;147
1615;35
1618;77
1621;81
1623;26
1624;84
1627;60
1629;139
1630;41
1636;107
1646;142
1648;32
1654;82
1655;60
1657;24
1664;67
1666;82
1674;53
1675;39
1677;72
1680;96
1683;86
1684;102
1686;9
1689;71
1691;31
1693;60
1694;33
1699;132
1708;41
1711;143
1718;49
1732;35
1737;19
1740;106
1741;88
1751;83
1762;43
1763;136
1766;21
1770;114
1771;58
1779;82
1780;120
1786;33
1790;74
1799;5
1800;34
1809;131
1818;102
1825;42
1828;33
1844;149
1847;120
1851;119
1854;104
1857;2
1858;100
1859;103
1861;90
1863;14
1866;83
1870;19
1875;37
1877;117
1880;116
1882;31
1884;71
1885;3
1893;9
1902;144
1904;148
1911;120
1917;33
1922;19
1923;12
1924;37
1925;38
1930;108
1931;80
1937;88
1938;42
1940;104
1946;147
1947;32
1949;114
1950;35
1960;83
1964;106
1965;40
1966;140
1974;43
1981;3
1985;38
2001;39
2013;112
2019;27
2023;1
2028;91
2029;146
2030;32
2037;38
2039;51
2048;65
2049;99
2050;149
2056;120
2057;1
2066;29
2070;99
2075;22
2082;102
2085;43
2088;125
2093;125
2097;15
2100;112
2106;108
2113;95
2116;45
2122;115
2126;108
2130;125
2131;45
2132;47
2133;30
2152;100
2160;15
2163;116
2168;136
2170;67
2175;82
2176;48
2184;11
2191;127
2192;13
2193;105
2206;64
2208;44
2212;137
2219;61
2228;83
2231;137
2234;74
2235;150
2237;25
2238;123
2239;91
2240;50
2246;124
2248;4
2250;68
2253;78
2259;43
2267;105
2270;124
2274;2
2283;56
2295;43
2302;48
2303;138
2312;34
2318;79
2333;30
2341;124
2349;136
2357;14
2372;74
2373;150
2376;90
2377;148
2383;69
2388;39
2389;141
2391;7
2392;95
2393;144
2394;46
2395;147
2401;95
2404;119
2405;87
2408;5
2409;104
2413;119
2419;101
2430;81
2435;115
2436;144
2438;38
2454;145
2471;13
2472;46
2479;99
2480;48
2483;65
2487;43
2491;98
2494;117
2505;150
2512;64
2515;47
2516;83
2518;57
2523;70
2525;20
2527;145
2530;106
2532;115
2537;45
2540;23
2545;131
2553;59
2554;72
2555;76
2556;135
2559;79
2560;114
2570;70
2574;4
2575;21
2587;79
2596;74
2598;79
2603;144
2604;24
2605;150
2611;23
2620;138
2622;146
2628;1
2630;85
2635;43
2640;31
2643;67
2659;67
2661;46
2670;9
2673;113
2681;137
2682;53
2689;76
2698;144
2699;23
2708;68
2719;104
2724;96
2730;100
2740;31
2742;30
2743;94
2762;129
2771;33
2779;118
2782;107
2787;30
2797;37
2799;25
2804;46
2807;89
2815;87
2821;128
2826;32
2842;10
2844;3
2850;145
2851;85
2854;124
2860;115
2865;9
2880;144
2882;38
2884;83
2889;41
2890;116
2898;96
2905;59
2908;138
2911;57
2913;118
2917;83
2920;111
2931;88
2932;3
2934;4
2940;14
2942;139
2947;24
2952;131
2954;27
2955;78
2957;129
2961;1
2966;116
2972;71
2974;142
2978;139
2987;20
2995;133
2997;70
2999;116
3000;113
3001;105
3008;49
3019;148
3027;92
3042;117
3043;35
3045;104
3052;110
3064;10
3074;102
3078;116
3089;59
3094;4
3098;112
3101;23
3102;65
3103;63
3104;135
3110;73
3112;118
3114;92
3124;53
3129;34
3130;134
3136;75
3137;44
3138;122
3144;62
3152;62
3154;65
3164;11
3169;36
3170;89
3171;100
3173;26
3203;102
3211;101
3218;128
3223;121
3229;17
3232;98
3240;3
3243;50
3252;39
3256;144
3262;38
3264;67
3266;14
3268;70
3281;80
3313;43
3316;56
3330;83
3333;145
3334;59
3341;86
3342;118
3349;12
3353;73
3359;125
3361;71
3365;99
3377;115
3378;85
3387;31
3398;124
3402;99
3410;102
3412;33
3415;37
3416;112
3417;48
3421;36
3424;61
3447;24
3448;40
3452;4
3456;123
3463;51
3465;22
3467;149
3469;136
3477;26
3481;5
3483;28
3486;86
3493;29
3494;64
3500;134
3509;98
3513;54
3517;52
3519;145
3524;118
3526;139
3527;85
3535;98
3537;65
3547;113
3551;73
3553;35
3554;22
3559;149
3560;64
3575;99
3579;149
3583;98
3586;143
3590;61
3594;149
3596;123
3606;98
3611;47
3614;58
3618;26
3619;96
3629;142
3635;33
3643;145
3644;34
3651;6
3654;27
3658;27
3663;13
3674;9
3676;27
3683;116
3684;20
3695;137
3696;64
3697;36
3713;39
3718;107
3719;27
3720;141
3722;108
3731;75
3734;141
3737;131
3738;42
3741;19
3755;115
3758;149
3762;37
3770;70
3771;70
3783;91
3784;53
3788;61
3802;72
3806;119
3812;5
3831;121
3834;83
3843;135
3845;52
3846;63
3847;24
3850;70
3861;136
3862;62
3865;1
3867;68
3871;81
3892;115
3894;46
3895;117
3913;149
3920;33
3922;28
3924;135
3926;62
3930;68
3942;55
3947;32
3955;131
3960;12
3964;63
3969;74
3970;14
3976;67
3979;53
3986;37
3988;31
3989;133
3990;99
3991;130
4001;74
4004;133
4008;141
4010;97
4012;93
4016;19
4034;69
4039;143
4048;77
4053;4
4062;150
4063;71
4066;81
4070;100
4071;97
4078;34
4091;148
4093;150
4094;149
4107;133
4115;147
4118;82
4124;118
4128;87
4133;24
4135;129
4137;127
4138;124
4144;6
4150;108
4154;52
4160;143
4170;85
4171;6
4172;138
4180;38
4182;102
4184;84
4196;73
4202;59
4204;99
4205;133
4214;24
4215;27
4216;20
4222;25
4224;24
4227;113
4228;110
4242;116
4256;116
4257;88
4262;14
4267;93
4282;48
4284;76
4287;78
4292;18
4293;138
4294;44
4296;72
4298;44
4299;23
4303;105
4304;85
4309;131
4310;148
4316;52
4317;79
4318;92
4320;112
4321;126
4346;91
4361;39
4367;21
4368;89
4377;23
4378;116
4390;106
4393;131
4407;2
4410;18
4414;57
4416;102
4421;12
4424;113
4437;104
4444;137
4449;136
4458;89
4460;66
4465;92
4471;11
4475;137
4476;79
4480;130
4487;60
4492;122
4495;135
4499;52
4501;103
4503;49
4507;94
4508;51
4511;89
4513;125
4514;81
4520;138
4521;66
4527;98
4529;111
4530;64
4533;56
4537;140
4548;19
4549;61
4551;100
4553;9
4556;58
4568;15
4570;42
4582;34
4585;98
4598;19
4607;131
4610;129
4612;59
4621;5
4623;120
4625;46
4628;141
4636;149
4637;56
4640;92
4643;98
4655;113
4658;66
4673;111
4681;76
4687;37
4689;104
4695;137
4696;47
4702;93
4706;30
4710;7
4726;135
4728;58
4729;116
4731;144
4736;62
4738;136
4747;23
4749;77
4750;146
4762;66
4763;9
4765;41
4776;33
4779;93
4784;112
4789;136
4794;11
4797;133
4805;122
4813;107
4815;57
4821;114
4826;85
4827;23
4832;101
4838;80
4841;16
4848;65
4849;130
4859;22
4872;49
4881;135
4902;10
4903;75
4904;67
4912;35
4916;58
4921;136
4925;81
4926;36
4928;63
4941;19
4942;139
4943;125
4947;78
4948;38
4951;32
4952;26
4958;146
4959;79
4966;22
4975;99
4976;17
4985;22
4986;89
4992;14
5002;69
5010;57
5012;28
5016;52
5023;61
5024;100
5032;49
5039;59
5044;129
5045;56
5050;119
5056;74
5060;123
5067;129
5068;142
5074;90
5077;37
5082;93
5090;10
5100;105
5104;44
5118;85
5119;22
5121;51
5127;143
5132;52
5139;31
5142;19
5151;49
5153;88
5154;13
5156;4
5173;93
5177;120
5186;125
5189;18
5192;71
5196;71
5198;95
5201;114
5207;1
5208;72
5215;99
5224;75
5230;100
5237;91
5239;130
5245;100
5252;97
5253;107
5258;33
5266;83
5269;122
5270;125
5271;130
5272;126
5274;138
5280;32
5282;81
5283;25
5284;84
5288;103
5290;63
5291;60
5295;71
5299;108
5307;22
5311;105
5315;83
5318;144
5320;122
5322;109
5324;84
5327;5
5332;19
5333;82
5334;90
5336;39
5344;87
5351;58
5355;81
5356;80
5363;55
5366;89
5369;126
5375;57
5389;83
5395;89
5399;109
5401;87
5404;99
5411;42
5417;75
5421;54
5422;5
5424;50
5428;56
5444;134
5447;93
5450;74
5452;37
5456;137
5474;127
5483;17
5484;36
5494;98
5501;100
5508;27
5511;62
5512;8
5532;12
5535;110
5537;120
5539;89
5554;20
5559;148
5569;124
5575;147
5576;25
5579;123
5583;27
5596;140
5601;131
5608;98
5615;135
5619;18
5622;51
5628;96
5629;81
5631;46
5635;66
5637;82
5638;31
5643;107
5655;64
5656;111
5658;65
5660;93
5666;42
5668;85
5674;69
5677;8
5692;80
5699;5
5700;16
5703;56
5704;88
5707;34
5725;127
5726;94
5739;4
5741;110
5742;51
5744;25
5746;140
5760;102
5770;88
5776;136
5778;79
5784;10
5801;114
5803;149
5806;136
5815;33
5816;134
5827;98
5831;130
5843;111
5847;69
5853;134
5855;16
5858;69
5863;7
5867;79
5874;118
5879;68
5881;75
5886;4
5888;111
5890;142
5895;2
5896;134
5897;18
5900;104
5903;84
5910;63
5912;4
5914;12
5943;89
5953;5
5954;51
5965;95
5966;31
5974;3
5976;27
5990;97
6001;30
6002;65
6011;27
6016;111
6027;68
6030;117
6031;118
6046;66
6047;39
6052;138
6063;128
6066;65
6067;13
6074;45
6075;24
6076;146
6078;46
6079;18
6082;30
6083;115
6085;13
6092;70
6093;50
6094;115
6096;75
6099;65
6102;83
6104;47
6106;123
6117;19
6120;92
6123;80
6138;59
6147;124
6156;135
6161;131
6164;63
6175;114
6181;146
6182;132
6183;106
6186;2
6190;73
6191;100
6195;47
6196;50
6197;32
6209;76
6212;117
6213;89
6215;140
6221;120
6228;18
6230;122
6240;64
6256;146
6257;52
6265;114
6266;113
6268;145
6272;58
6276;21
6282;143
6288;26
6292;93
6297;133
6306;34
6310;63
6325;65
6327;27
6328;3
6330;22
6333;32
6344;86
6358;90
6361;107
6362;98
6373;47
6392;97
6394;139
6406;102
6416;123
6422;60
6424;107
6427;63
6428;25
6432;92
6433;97
6437;32
6445;51
6450;42
6451;61
6454;132
6464;14
6468;4
6470;109
6477;119
6481;115
6485;27
6486;137
6491;106
6498;29
6515;149
6519;132
6527;39
6529;106
6535;119
6538;119
6541;31
6543;92
6550;2
6553;117
6558;135
6569;77
6570;24
6572;72
6579;105
6592;115
6594;148
6595;58
6596;94
6602;64
6608;22
6614;144
6621;98
6639;146
6641;7
6646;57
6650;51
6651;68
6653;123
6654;51
6655;16
6657;61
6658;95
6659;126
6663;3
6668;55
6671;149
6676;29
6681;85
6682;63
6685;45
6693;15
6698;53
6700;72
6701;91
6706;13
6708;109
6711;83
6716;141
6720;6
6722;93
6725;127
6728;145
6733;148
6736;89
6737;84
6739;120
6751;97
6755;45
6761;69
6764;133
6768;124
6772;113
6777;25
6779;69
6782;61
6798;36
6799;145
6805;147
6815;121
6820;104
6821;107
6825;7
6828;144
6843;28
6847;24
6848;47
6853;98
6855;23
6857;123
6860;35
6862;116
6870;27
6872;106
6880;93
6892;55
6893;109
6899;53
6903;113
6905;89
6909;22
6934;74
6936;139
6945;77
6961;37
6971;22
6978;77
6979;52
6993;35
7005;94
7011;134
7013;84
7015;38
7029;41
7039;9
7040;123
7042;14
7047;58
7055;62
7060;83
7070;77
7073;126
7074;141
7077;114
7082;20
7084;24
7092;102
7094;86
7098;59
7099;46
7100;85
7101;60
7103;127
7111;8
7117;14
7118;138
7125;15
7127;147
7134;139
7135;141
7147;92
7148;108
7150;67
7152;93
7154;36
7155;33
7171;86
7172;133
7183;102
7186;2
7193;3
7204;50
7205;36
7206;95
7208;143
7210;74
7215;47
7217;86
7218;123
7219;111
7225;80
7233;47
7238;21
7242;47
7247;133
7248;19
7252;50
7256;144
7257;9
7275;47
7280;58
7288;124
7295;110
7304;57
7308;106
7310;104
7312;64
7315;106
7323;95
7327;76
7330;14
7332;94
7345;105
7346;109
7350;102
7351;96
7352;144
7353;28
7355;78
7356;39
7357;74
7368;33
7371;99
7374;86
7382;9
7386;7
7390;1
7392;125
7393;67
7395;104
7401;138
7404;67
7413;70
7415;70
7417;132
7430;133
7431;74
7439;140
7441;133
7442;30
7445;141
7447;133
7448;27
7449;30
7454;67
7456;98
7460;47
7461;65
7463;15
7469;5
7470;50
7481;60
7497;43
7501;69
7502;138
7508;13
7510;142
7524;133
7527;134
7530;23
7534;31
7547;132
7551;16
7569;12
7572;29
7574;121
7579;140
7582;134
7589;108
7597;65
7599;1
7600;7
7607;114
7610;132
7617;37
7624;107
7628;47
7629;100
7638;141
7643;86
7645;23
7651;90
7656;78
7658;114
7666;89
7667;69
7669;91
7672;102
7674;82
7682;86
7696;150
7698;85
7702;106
7705;87
7713;81
7732;60
7739;43
7756;52
7763;34
7768;18
7769;69
7777;121
7778;7
7785;27
7787;49
7790;146
7792;33
7795;108
7797;86
7798;46
7816;54
7818;28
7820;149
7830;49
7831;78
7832;1
7838;28
7840;24
7844;106
7846;78
7847;114
7861;51
7863;59
7870;66
7872;43
7884;14
7885;39
7886;148
7897;2
7906;34
7909;118
7910;139
7919;3
7924;7
7927;96
7936;5
7938;24
7941;105
7949;1
7953;127
7971;146
7974;58
7978;41
7994;100
7996;54
7997;52
7998;6
8000;116
8002;146
8003;106
8010;73
8012;36
8015;97
8028;147
8031;4
8037;94
8038;124
8040;29
8041;136
8061;129
8075;74
8082;7
8083;64
8086;120
8087;104
8095;120
8097;130
8108;10
8110;99
8113;12
8115;38
8120;10
8121;117
8130;14
8133;96
8134;111
8138;58
8141;52
8142;131
8144;78
8149;117
8155;121
8157;105
8165;25
8176;97
8185;23
8190;50
8191;1
8200;87
8202;129
8209;28
8211;38
8213;131
8215;92
8216;96
8223;54
8230;22
8236;5
8244;16
8247;39
8263;100
8264;7
8267;140
8281;92
8290;93
8310;41
8311;55
8317;149
8327;141
8329;127
8332;141
8336;72
8341;122
8342;90
8347;53
8349;53
8355;72
8360;81
8371;54
8374;106
8377;17
8378;127
8379;8
8383;18
8384;117
8386;131
8387;87
8388;49
8389;122
8400;90
8402;77
8407;67
8408;16
8410;139
8412;46
8414;74
8423;92
8426;124
8428;65
8431;140
8432;103
8433;103
8443;93
8456;97
8460;42
8465;52
8473;111
8476;32
8478;45
8482;71
8487;127
8489;71
8490;90
8494;121
8497;106
8498;66
8505;73
8508;145
8509;121
8512;140
8513;57
8516;46
8521;33
8550;49
8553;34
8554;110
8559;35
8560;76
8564;62
8567;14
8568;121
8573;148
8577;20
8583;90
8590;126
8591;108
8592;55
8599;30
8605;15
8606;131
8608;138
8610;80
8615;104
8622;27
8628;53
8632;131
8645;68
8646;58
8647;34
8649;51
8650;79
8654;52
8656;145
8662;45
8667;103
8670;28
8671;106
8673;59
8674;54
8676;96
8685;132
8686;137
8688;104
8689;64
8696;87
8697;56
8699;131
8701;90
8708;55
8711;108
8713;149
8714;124
8716;38
8725;137
8726;86
8729;32
8743;115
8744;128
8746;3
8749;53
8754;54
8770;14
8773;117
8774;140
8780;30
8787;95
8802;45
8807;133
8811;44
8815;5
8817;147
8826;42
8830;72
8833;95
8842;150
8845;43
8862;5
8864;32
8865;76
8867;71
8873;51
8879;134
8891;81
8895;48
8905;51
8911;3
8913;130
8915;137
8916;65
8917;136
8921;85
8923;72
8933;72
8934;29
8938;50
8943;121
8951;59
8955;19
8958;138
8963;132
8967;44
8973;13
8974;6
8976;30
8988;39
8992;22
8995;31
8997;139
8999;49
9002;12
9005;43
9009;20
9014;103
9027;13
9030;125
9039;82
9047;80
9050;94
9052;92
9056;147
9061;143
9063;25
9071;13
9075;137
9083;54
9084;14
9085;77
9087;123
9092;108
9100;80
9103;116
9105;44
9106;14
9108;70
9112;122
9113;130
9114;9
9120;122
9126;59
9132;100
9134;92
9135;89
9138;61
9139;45
9145;62
9151;24
9155;55
9158;67
9163;133
9164;10
9170;32
9171;67
9172;24
9194;74
9195;35
9214;34
9217;134
9226;18
9232;15
9251;119
9258;129
9263;97
9270;64
9281;114
9295;55
9299;119
9300;133
9301;4
9303;53
9309;124
9314;95
9324;118
9328;8
9332;97
9343;4
9365;23
9367;44
9377;126
9385;34
9386;39
9391;134
9399;74
9406;28
9407;60
9412;114
9414;100
9416;138
9420;64
9424;26
9431;142
9432;141
9433;147
9435;17
9436;52
9445;38
9448;81
9449;66
9452;57
9455;30
9456;133
9458;94
9468;94
9473;61
9481;59
9482;37
9484;82
9490;25
9493;49
9501;2
9506;15
9508;76
9509;81
9516;146
9523;118
9524;21
9528;35
9530;94
9537;95
9545;76
9549;98
9550;91
9555;37
9557;12
9561;102
9562;111
9564;84
9568;58
9573;23
9577;74
9585;88
9590;23
9602;6
9609;150
9610;62
9614;41
9620;19
9623;23
9628;108
9629;116
9642;24
9647;124
9653;125
9654;17
9659;12
9662;102
9663;100
9665;75
9671;117
9682;57
9691;78
9692;41
9693;143
9696;93
9702;99
9708;149
9714;50
9725;65
9726;87
9727;32
9733;41
9738;57
9741;115
9744;38
9752;70
9768;26
9771;83
9774;88
9777;80
9783;130
9787;14
9788;70
9791;109
9795;17
9800;76
9806;11
9820;75
9828;28
9831;106
9832;33
9838;112
9840;23
9844;26
9851;141
9855;74
9880;88
9883;96
9893;22
9899;110
9900;95
9904;6
9915;135
9916;83
9920;109
9925;100
9926;27
9929;130
9943;112
9945;44
9956;45
9965;109
9968;24
9970;48
9973;77
9974;59
9975;28
10000;45
10001;100
10007;150
10018;28
10020;112
10023;121
10026;103
10027;102
10029;132
10030;90
10047;121
10050;8
10052;83
10059;43
10060;110
10065;67
10071;126
10072;140
10081;17
10082;144
10088;5
10090;69
10094;60
10099;119
10102;37
10106;149
10109;35
10117;24
10124;61
10130;140
10136;27
10140;26
10141;102
10142;11
10145;87
10152;75
10158;19
10164;83
10166;93
10170;34
10176;76
10184;136
10189;118
10190;105
10194;148
10195;150
10209;100
10214;63
10223;83
10230;62
10248;28
10256;103
10265;114
10269;29
10276;90
10282;35
10283;109
10285;49
10291;72
10293;7
10294;59
10308;147
10309;6
10316;77
10323;72
10324;136
10331;40
10337;67
10347;13
10351;136
10352;146
10353;48
10371;137
10379;50
10389;144
10391;45
10393;88
10400;135
10410;140
10415;109
10433;86
10434;4
10441;9
10444;104
10454;66
10455;4
10456;38
10458;130
10459;101
10460;98
10462;43
10472;10
10478;103
10480;149
10482;47
10488;44
10492;132
10498;68
10503;104
10504;55
10506;35
10507;90
10516;120
10525;68
10539;61
10541;103
10543;23
10554;72
10555;37
10566;17
10571;27
10578;131
10580;126
10582;93
10586;55
10587;65
10588;80
10592;17
10604;51
10610;92
10613;73
10616;100
10617;140
10621;96
10622;49
10623;7
10628;84
10630;130
10631;39
10637;75
10640;134
10644;60
10652;127
10658;102
10666;41
10668;91
10679;147
10686;40
10688;33
10702;74
10706;133
10710;69
10729;115
10732;10
10735;5
10741;147
10744;119
10745;50
10752;133
10754;19
10760;96
10770;132
10775;122
10777;80
10780;146
10784;25
10786;124
10787;5
10788;58
10795;93
10797;51
10800;51
10803;76
10818;38
10823;39
10826;48
10828;33
10830;7
10832;124
10843;129
10850;128
10854;129
10859;2
10865;131
10867;103
10879;16
10882;125
10883;4
10885;40
10891;137
10899;122
10915;32
10921;72
10925;130
10932;40
10943;135
10944;77
10949;85
10960;96
10971;145
10973;122
10974;98
10983;71
10987;121
10988;33
10992;27
10997;24
10999;120
11001;27
11003;127
11008;75
11011;30
11016;34
11017;23
11019;16
11020;129
11021;141
11024;123
11034;48
11036;141
11039;54
11047;127
11048;88
11050;120
11062;69
11068;93
11078;13
11079;105
11080;147
11084;105
11105;12
11111;124
11112;76
11113;70
11120;99
11123;147
11125;139
11137;90
11138;43
11151;41
11162;146
11164;90
11172;120
11176;79
11183;86
11196;95
11200;111
11203;78
11206;125
11218;142
11219;22
11223;92
11226;123
11230;98
11233;1
11246;15
11250;90
11252;62
11257;25
11264;66
11269;127
11273;4
11280;34
11281;6
11286;93
11290;143
11297;4
11298;7
11299;130
11308;67
11314;71
11321;121
11322;43
11325;44
11326;146
11331;90
11334;93
11347;32
11349;134
11360;47
11367;113
11370;35
11373;110
11375;97
11382;107
11383;102
11394;120
11406;28
11409;143
11411;55
11414;102
11423;40
11424;120
11430;33
11433;71
11434;65
11437;46
11441;145
11447;29
11449;77
11456;74
11457;84
11458;78
11466;103
11469;34
11471;132
11477;149
11482;81
11483;41
11487;75
11488;22
11504;21
11511;89
11519;133
11525;60
11527;48
11533;49
11538;97
11542;61
11544;148
11551;76
11553;77
11555;99
11558;13
11565;120
11574;130
11582;131
11583;108
11586;69
11588;29
11593;82
11595;14
11596;125
11598;64
11600;48
11605;44
11608;103
11609;45
11618;14
11619;67
11625;79
11626;47
11634;114
11639;12
11642;91
11646;142
11655;11
11659;97
11665;144
11671;89
11673;26
11674;114
11684;108
11688;122
11692;88
11701;110
11702;105
11703;91
11704;26
11709;4
11712;116
11720;150
11722;12
11724;8
11730;88
11731;31
11732;80
11752;28
11756;61
11757;91
11767;107
11773;46
11792;137
11793;8
11796;47
11797;121
11798;64
11801;111
11807;142
11819;47
11823;6
11825;56
11826;54
11836;65
11838;92
11849;92
11852;14
11858;41
11864;73
11868;24
11874;150
11885;109
11904;34
11905;146
11907;42
11915;139
11929;65
11933;81
11937;111
11942;130
11947;36
11950;107
11951;61
11956;80
11963;30
11969;71
11974;121
11979;99
11984;62
11986;65
11989;77
11994;27
11999;119
12000;95
12001;34
12005;147
12015;65
12026;17
12027;139
12028;31
12030;30
12034;148
12039;125
12043;65
12054;81
12058;32
12060;116
12063;82
12066;137
12070;28
12078;148
12094;31
12097;1
12100;96
12101;135
12103;27
12104;121
12105;57
12110;82
12124;42
12134;144
12139;22
12143;84
12151;134
12153;96
12171;74
12178;149
12188;84
12200;87
12202;25
12213;19
12219;13
12220;150
12226;110
12234;99
12244;97
12245;49
12247;149
12252;98
12257;92
12262;89
12265;59
12266;101
12270;94
12279;121
12286;48
12289;62
12291;62
12298;37
12303;63
12305;102
12307;64
12310;37
12311;90
12318;26
12319;87
12323;15
12328;135
12329;146
12331;112
12334;125
12335;64
12345;94
12347;147
12357;148
12358;43
12361;53
12363;39
12368;136
12373;49
12374;16
12383;115
12387;110
12389;150
12391;56
12406;71
12407;103
12408;39
12414;123
12438;61
12439;51
12441;6
12456;70
12461;110
12464;113
12466;42
12469;124
12471;66
12474;127
12476;38
12489;91
12494;82
12495;81
12496;20
12504;140
12508;77
12509;8
12513;145
12517;147
12519;8
12536;119
12537;22
12539;79
12541;84
12551;115
12552;18
12554;48
12570;82
12576;45
12581;144
12582;76
12607;46
12616;96
12626;39
12636;120
12638;20
12648;122
12665;80
12673;40
12678;81
12686;9
12690;67
12714;132
12715;137
12721;25
12726;86
12734;71
12735;131
12737;147
12746;126
12749;53
12754;122
12757;131
12771;147
12784;129
12786;12
12801;124
12806;136
12807;69
12820;22
12833;39
12834;33
12835;41
12837;53
12838;27
12846;57
12849;21
12860;73
12861;69
12882;147
12883;38
12886;71
12894;16
12895;150
12901;114
12903;35
12918;148
12924;91
12946;142
12947;4
12952;138
12953;18
12961;55
12976;106
12977;60
12980;119
12985;138
12986;131
12991;115
12995;1
12996;137
12997;58
12998;107
12999;55
13003;19
13009;39
13013;41
13015;14
13018;144
13022;60
13029;150
13032;128
13036;94
13038;34
13040;41
13042;84
13046;123
13047;90
13049;54
13060;109
13065;120
13067;54
13068;19
13075;61
13084;41
13090;96
13093;42
13094;53
13098;117
13104;109
13126;125
13131;118
13143;132
13156;20
13164;111
13166;110
13171;145
13173;104
13174;115
13177;131
13193;13
13198;12
13201;93
13205;148
13213;32
13220;140
13223;84
13224;19
13231;144
13242;24
13246;60
13251;15
13252;39
13255;97
13260;119
13269;6
13270;144
13271;99
13272;34
13273;9
13279;12
13289;31
13293;146
13301;50
13302;19
13303;99
13308;101
13310;42
13315;28
13319;55
13327;85
13334;2
13341;65
13345;139
13360;94
13365;45
13373;23
13374;139
13375;91
13376;36
13381;130
13385;134
13391;21
13392;138
13395;13
13405;14
13407;12
13416;43
13420;23
13424;51
13428;146
13430;34
13439;56
13440;119
13447;42
13448;46
13450;43
13455;35
13457;115
13472;29
13477;130
13479;139
13486;61
13492;146
13494;137
13500;94
13501;117
13509;130
13515;62
13524;64
13528;142
13537;134
13539;111
13550;124
13554;46
13558;77
13559;127
13566;47
13578;136
13581;120
13587;118
13598;88
13601;55
13605;15
13608;144
13609;1
13612;70
13618;4
13620;73
13627;53
13628;147
13630;126
13633;33
13643;125
13645;150
13649;71
13650;92
13652;43
13659;150
13663;92
13664;24
13671;97
13672;78
13674;62
13681;150
13684;60
13685;63
13689;131
13703;127
13705;51
13707;22
13724;132
13725;126
13734;74
13735;78
13743;29
13746;63
13753;122
13754;46
13757;113
13767;134
13770;150
13773;136
13775;137
13778;121
13781;79
13782;112
13794;20
13797;1
13798;125
13802;67
13805;80
13811;146
13823;31
13826;69
13828;112
13829;45
13834;94
13836;97
13839;44
13845;34
13848;12
13857;1
13858;103
13868;97
13870;51
13872;11
13881;100
13896;105
13899;115
13903;139
13905;112
13908;52
13910;55
13914;95
13915;40
13916;146
13924;131
13925;145
13927;100
13934;64
13942;147
13945;146
13947;19
13961;11
13963;59
13965;20
13968;16
13969;85
13971;141
13973;48
13976;150
13977;55
13979;48
13980;76
13983;77
13984;7
13988;129
13993;29
13998;44
13999;121
14004;124
14012;119
14013;119
14017;134
14019;77
14020;64
14024;70
