SUPPLIER_ORDER_ID;SUPPLIER_ID;ORDER_DATE;DELIVERY_DATE;PRICE
1;2;2024-04-01 00:00:00;2024-04-02 00:00:00;5051.27
2;6;2024-06-27 00:00:00;2024-06-28 00:00:00;3345.74
3;4;2024-03-15 00:00:00;2024-03-18 00:00:00;3432.31
4;1;2024-03-03 00:00:00;2024-03-06 00:00:00;3959.98
5;1;2024-03-16 00:00:00;2024-03-18 00:00:00;1728.69
6;2;2024-03-25 00:00:00;2024-03-27 00:00:00;737.41
7;4;2024-04-14 00:00:00;2024-04-16 00:00:00;4897.87
8;6;2024-01-11 00:00:00;2024-01-13 00:00:00;2305.88
9;6;2024-04-25 00:00:00;2024-04-27 00:00:00;2033.68
10;6;2024-03-29 00:00:00;2024-03-30 00:00:00;6107.12
11;6;2024-03-20 00:00:00;2024-03-22 00:00:00;1434.5
12;2;2024-03-12 00:00:00;2024-03-15 00:00:00;6353.31
13;3;2024-03-28 00:00:00;2024-03-31 00:00:00;1686.29
14;5;2024-03-29 00:00:00;2024-04-01 00:00:00;3022.44
15;3;2024-05-25 00:00:00;2024-05-26 00:00:00;1497.26
16;5;2024-06-19 00:00:00;2024-06-21 00:00:00;3913.86
17;1;2024-04-02 00:00:00;2024-04-04 00:00:00;5788.74
18;5;2024-05-03 00:00:00;2024-05-05 00:00:00;2258.04
19;2;2024-05-09 00:00:00;2024-05-10 00:00:00;1508.55
20;2;2024-06-01 00:00:00;2024-06-02 00:00:00;4200.67
21;4;2024-04-19 00:00:00;2024-04-22 00:00:00;3636.18
22;1;2024-04-22 00:00:00;2024-04-24 00:00:00;2918.59
23;5;2024-04-13 00:00:00;2024-04-16 00:00:00;1473.84
24;2;2024-03-20 00:00:00;2024-03-23 00:00:00;1363.01
25;3;2024-04-22 00:00:00;2024-04-25 00:00:00;6214.99
26;6;2024-03-04 00:00:00;2024-03-05 00:00:00;2567.64
27;4;2024-03-23 00:00:00;2024-03-26 00:00:00;869.06
28;3;2024-05-06 00:00:00;2024-05-07 00:00:00;4134.61
29;5;2024-05-29 00:00:00;2024-05-30 00:00:00;5360.25
30;5;2024-04-19 00:00:00;2024-04-20 00:00:00;5909.69
