PRODUCT_ID;SUPPLIER_ID;PURCHASE_PRICE
72;6;
73;6;
73;3;
74;6;
74;1;
74;5;
74;2;
74;4;
74;3;
75;6;
75;2;
75;3;
75;5;
76;4;
76;5;
76;6;
76;2;
76;3;
76;1;
77;4;
77;2;
77;1;
77;3;
77;6;
77;5;
78;1;
78;2;
78;5;
78;3;
78;6;
78;4;
79;1;
79;6;
79;5;
79;2;
79;4;
80;1;
80;4;
80;6;
81;3;
81;2;
81;1;
81;6;
82;5;
82;2;
82;4;
82;6;
82;3;
83;2;
83;3;
83;4;
83;6;
83;1;
84;2;
84;6;
84;3;
84;4;
84;1;
85;1;
85;5;
85;4;
85;3;
85;6;
86;6;
86;5;
86;1;
86;3;
86;4;
87;1;
87;2;
87;4;
88;1;
88;5;
88;4;
88;3;
88;2;
88;6;
89;4;
89;3;
89;2;
89;6;
89;5;
90;1;
90;6;
90;2;
90;5;
90;4;
90;3;
91;3;
91;2;
91;5;
91;6;
92;2;
92;6;
92;4;
92;1;
92;3;
93;6;
93;4;
93;2;
93;3;
93;1;
94;6;
94;5;
94;2;
94;1;
94;4;
94;3;
95;4;
95;6;
95;2;
95;3;
95;5;
96;5;
96;3;
96;6;
97;5;
97;1;
97;3;
97;6;
98;1;
98;5;
98;3;
99;2;
99;3;
99;1;
100;3;
100;2;
100;6;
100;1;
100;4;
100;5;
101;3;
101;6;
101;1;
101;4;
102;5;
102;1;
102;6;
102;3;
102;2;
103;4;
103;1;
103;3;
103;2;
103;6;
104;5;
104;2;
104;3;
104;1;
104;6;
104;4;
105;1;
105;6;
105;3;
106;6;
106;3;
106;2;
106;1;
106;4;
107;2;
107;1;
107;3;
108;5;
108;6;
108;2;
109;2;
109;3;
109;1;
109;6;
109;5;
109;4;
110;6;
110;3;
110;1;
110;2;
111;1;
111;3;
111;4;
111;6;
112;6;
112;3;
112;4;
112;5;
113;6;
113;1;
113;2;
113;3;
113;5;
113;4;
114;5;
114;1;
114;4;
115;1;
115;6;
115;3;
116;1;
116;5;
116;4;
116;6;
116;3;
116;2;
117;2;
117;5;
117;6;
118;4;
118;3;
118;2;
119;4;
119;5;
119;2;
119;3;
119;1;
120;6;
120;1;
120;3;
121;6;
121;4;
121;5;
122;2;
122;1;
122;6;
122;3;
122;5;
122;4;
123;6;
123;3;
123;4;
124;2;
124;6;
124;4;
125;6;
125;5;
125;2;
126;5;
126;6;
126;1;
126;3;
127;1;
127;3;
127;5;
127;6;
127;2;
128;6;
128;3;
128;5;
128;4;
128;1;
129;5;
129;3;
129;6;
130;4;
130;6;
130;1;
130;5;
130;3;
131;2;
131;3;
131;5;
131;1;
132;6;
132;1;
132;3;
132;5;
132;2;
133;5;
133;3;
133;2;
133;1;
133;4;
133;6;
134;6;
134;2;
134;5;
135;2;
135;5;
135;4;
135;1;
135;3;
135;6;
136;5;
136;1;
137;4;
137;5;
137;1;
138;6;
138;4;
138;2;
138;5;
138;1;
139;1;
139;6;
139;3;
140;4;
140;3;
140;2;
140;5;
140;6;
140;1;
141;2;
141;4;
141;3;
141;1;
142;4;
142;1;
143;3;
143;2;
144;2;
144;5;
144;4;
144;1;
145;5;
145;1;
145;6;
146;2;
146;4;
146;6;
146;1;
146;3;
147;1;
147;2;
147;6;
148;3;
148;2;
149;4;
149;1;
149;2;
149;3;
149;5;
150;4;
150;1;
150;6;
150;3;
150;2;
151;5;
151;2;
151;3;
151;4;
152;1;
152;6;
152;4;
152;3;
153;2;
153;4;
154;6;
154;1;
154;4;
154;5;
154;2;
154;3;
155;6;
155;5;
155;3;
155;2;
155;4;
155;1;
156;5;
156;3;
156;6;
156;1;
156;2;
157;4;
157;6;
157;1;
157;3;
158;2;
158;6;
158;5;
158;1;
158;3;
159;3;
159;1;
160;1;
160;4;
160;6;
160;3;
160;2;
160;5;
161;4;
162;5;
162;4;
162;2;
162;6;
162;1;
163;6;
163;3;
163;5;
163;2;
163;1;
164;4;
164;2;
164;6;
165;5;
165;3;
165;4;
166;6;
166;4;
166;3;
167;1;
167;5;
167;3;
167;4;
167;6;
167;2;
168;6;
168;4;
168;1;
168;5;
169;4;
169;2;
169;1;
169;3;
169;6;
169;5;
170;1;
170;4;
170;3;
170;6;
170;2;
171;3;
171;1;
172;6;
172;5;
172;1;
172;3;
172;2;
173;6;
173;3;
173;1;
173;2;
173;5;
173;4;
174;5;
174;3;
174;6;
174;2;
174;1;
174;4;
175;5;
175;3;
175;4;
175;6;
175;2;
175;1;
176;6;
176;3;
176;5;
176;4;
176;1;
177;6;
177;5;
177;4;
177;3;
177;2;
178;2;
178;1;
178;3;
178;5;
178;6;
178;4;
179;2;
179;3;
179;6;
179;5;
179;1;
179;4;
180;3;
180;2;
181;5;
181;2;
182;6;
182;2;
182;3;
183;5;
183;2;
183;6;
183;1;
184;4;
184;3;
184;5;
184;1;
184;6;
184;2;
185;1;
185;2;
185;4;
185;3;
185;5;
186;3;
186;1;
186;5;
186;4;
187;1;
187;3;
187;2;
187;6;
188;5;
188;3;
188;2;
188;6;
188;1;
189;1;
189;3;
189;6;
189;4;
189;5;
190;6;
191;6;
191;5;
191;1;
191;4;
191;3;
192;5;
192;6;
192;2;
192;1;
192;4;
192;3;
193;4;
193;3;
193;5;
193;6;
193;1;
194;4;
194;1;
194;6;
194;3;
194;2;
195;1;
195;6;
195;5;
196;6;
196;4;
196;3;
196;5;
196;2;
197;2;
197;6;
197;5;
197;1;
197;3;
198;1;
198;6;
198;2;
199;6;
199;3;
199;4;
199;1;
199;5;
199;2;
200;1;
200;6;
200;2;
200;3;
200;4;
200;5;
201;6;
202;3;
202;5;
202;6;
202;4;
202;2;
203;6;
203;2;
203;5;
203;1;
203;3;
203;4;
204;5;
204;3;
204;6;
204;1;
205;1;
205;5;
205;4;
205;6;
205;2;
206;1;
206;4;
206;2;
206;3;
206;6;
207;1;
207;3;
207;6;
207;5;
207;2;
207;4;
208;3;
208;4;
208;6;
208;2;
208;1;
208;5;
209;6;
209;4;
209;2;
209;1;
210;1;
210;3;
210;2;
210;6;
210;4;
211;3;
211;2;
211;4;
211;5;
211;1;
211;6;
212;6;
212;2;
212;1;
212;5;
213;6;
213;1;
213;2;
214;3;
214;6;
214;1;
214;2;
215;3;
215;6;
215;1;
215;5;
215;4;
216;2;
216;6;
216;4;
217;2;
217;3;
217;5;
217;6;
218;6;
218;3;
218;5;
218;4;
218;1;
219;6;
219;1;
219;4;
219;2;
219;3;
220;1;
220;3;
220;5;
220;2;
221;3;
221;6;
221;4;
221;1;
221;5;
221;2;
222;6;
222;5;
222;4;
223;1;
223;6;
223;2;
224;4;
224;6;
224;5;
224;1;
224;2;
224;3;
225;6;
225;5;
225;3;
225;4;
226;2;
226;1;
226;6;
226;4;
226;5;
227;2;
227;4;
227;6;
227;5;
227;1;
228;5;
228;3;
228;1;
228;2;
228;6;
228;4;
229;3;
229;6;
229;4;
230;4;
230;1;
230;5;
231;1;
231;6;
231;5;
232;5;
232;3;
232;1;
232;6;
233;6;
233;2;
233;1;
233;3;
233;5;
233;4;
234;6;
234;3;
234;5;
234;1;
235;3;
235;6;
235;5;
235;2;
236;3;
236;4;
236;5;
236;1;
236;6;
236;2;
237;4;
237;5;
237;2;
238;2;
238;1;
238;6;
239;1;
239;3;
239;2;
240;3;
240;1;
241;5;
241;2;
241;1;
241;4;
241;3;
241;6;
242;6;
242;4;
242;2;
242;3;
242;5;
243;4;
243;6;
243;3;
243;1;
243;2;
243;5;
244;5;
244;3;
244;1;
244;6;
245;3;
245;4;
245;2;
245;6;
245;1;
245;5;
246;6;
246;3;
246;1;
246;2;
247;1;
247;4;
247;5;
247;6;
247;3;
248;2;
248;6;
248;1;
248;3;
248;5;
248;4;
249;1;
249;6;
249;4;
250;6;
250;1;
250;4;
250;3;
250;2;
250;5;
251;6;
251;2;
251;3;
252;3;
252;1;
252;5;
253;3;
253;6;
253;2;
254;2;
254;6;
254;3;
254;1;
254;5;
254;4;
255;4;
255;3;
255;1;
255;5;
255;6;
256;2;
256;1;
257;3;
257;4;
257;2;
257;1;
257;6;
257;5;
258;6;
258;2;
258;5;
258;4;
258;3;
259;6;
259;2;
259;5;
259;3;
259;4;
259;1;
260;4;
260;1;
260;2;
260;5;
260;3;
260;6;
261;6;
261;1;
261;2;
261;5;
261;4;
261;3;
262;4;
262;6;
262;5;
263;6;
263;3;
263;1;
263;5;
263;2;
263;4;
264;2;
264;3;
264;1;
264;6;
265;5;
265;3;
265;2;
265;4;
265;6;
266;5;
266;4;
266;6;
266;2;
266;3;
266;1;
267;2;
267;6;
268;6;
268;3;
268;1;
268;2;
268;4;
268;5;
269;6;
269;5;
269;3;
269;1;
269;2;
269;4;
270;4;
270;2;
270;3;
270;6;
270;1;
270;5;
271;6;
271;5;
271;3;
271;2;
272;3;
272;5;
272;2;
272;6;
272;1;
273;4;
273;5;
273;6;
273;2;
273;3;
274;3;
274;5;
274;6;
274;4;
274;2;
275;6;
275;3;
275;1;
276;3;
276;2;
276;5;
276;1;
276;6;
277;3;
277;6;
277;4;
277;5;
277;1;
278;6;
278;1;
278;2;
278;4;
278;3;
278;5;
279;2;
279;6;
279;3;
280;2;
280;3;
280;1;
280;4;
280;6;
281;2;
281;5;
281;1;
281;6;
282;1;
282;6;
283;3;
283;2;
283;6;
283;5;
283;1;
283;4;
284;4;
284;6;
284;3;
284;1;
285;3;
285;2;
285;1;
285;6;
285;5;
285;4;
286;3;
286;5;
286;2;
287;3;
287;1;
287;6;
287;4;
287;5;
287;2;
288;3;
288;5;
288;6;
288;4;
288;2;
289;3;
289;6;
289;1;
289;2;
290;2;
290;3;
290;1;
291;6;
291;4;
291;1;
291;2;
292;3;
292;2;
292;5;
293;1;
293;6;
293;4;
294;6;
294;1;
294;3;
294;4;
295;1;
295;2;
296;6;
296;5;
296;3;
296;2;
297;6;
297;1;
297;4;
297;2;
298;3;
298;2;
299;5;
299;6;
299;3;
299;2;
300;1;
300;5;
300;6;
300;4;
300;3;
300;2;
301;3;
301;4;
302;6;
302;1;
303;2;
303;4;
303;3;
303;5;
304;5;
304;2;
304;1;
304;6;
305;6;
305;2;
305;3;
305;5;
306;5;
306;1;
306;3;
307;5;
307;6;
307;3;
307;1;
307;4;
307;2;
308;2;
308;1;
308;6;
308;4;
309;4;
309;1;
309;6;
309;3;
309;5;
309;2;
310;6;
310;2;
310;5;
310;4;
311;2;
311;5;
311;3;
311;6;
311;4;
312;6;
312;1;
312;4;
312;3;
312;5;
313;6;
313;1;
313;4;
313;3;
314;3;
314;6;
314;2;
314;5;
315;1;
315;3;
316;2;
316;6;
316;3;
316;1;
316;4;
317;3;
317;5;
317;1;
317;4;
318;6;
318;1;
318;5;
318;4;
318;3;
318;2;
319;4;
319;1;
319;5;
319;6;
319;3;
319;2;
320;2;
320;5;
320;6;
320;3;
321;3;
321;2;
321;6;
321;1;
322;2;
322;6;
323;2;
323;6;
323;1;
323;5;
324;5;
324;3;
324;2;
324;1;
324;6;
325;3;
325;1;
325;5;
326;4;
326;5;
326;1;
327;5;
327;1;
327;6;
327;2;
327;3;
328;5;
328;4;
328;1;
328;6;
329;5;
329;4;
329;2;
329;6;
330;2;
330;3;
330;5;
330;6;
330;4;
331;6;
331;1;
331;3;
332;5;
332;3;
333;3;
333;5;
333;2;
333;6;
333;1;
334;1;
334;5;
334;3;
334;4;
334;6;
335;6;
335;1;
335;4;
335;5;
336;3;
336;6;
336;2;
336;5;
336;4;
336;1;
337;6;
337;3;
337;1;
337;2;
337;5;
337;4;
338;6;
338;1;
338;2;
338;3;
338;5;
339;3;
339;6;
339;1;
339;2;
340;1;
340;3;
340;6;
340;2;
340;4;
340;5;
341;6;
341;1;
341;3;
341;2;
342;3;
342;6;
342;4;
343;4;
343;1;
343;2;
343;6;
343;5;
344;1;
344;5;
344;6;
344;3;
344;2;
345;6;
345;1;
345;3;
345;4;
345;2;
346;5;
346;4;
346;2;
347;3;
347;5;
347;2;
347;1;
347;4;
348;4;
348;1;
348;6;
348;5;
349;2;
349;1;
349;6;
349;3;
349;5;
349;4;
350;3;
350;2;
350;4;
350;5;
350;6;
350;1;
351;5;
351;1;
351;2;
351;4;
351;3;
352;6;
352;3;
353;2;
353;4;
353;5;
354;3;
354;1;
354;6;
355;1;
355;2;
356;1;
356;2;
356;5;
356;3;
356;6;
357;4;
357;1;
357;2;
357;3;
357;5;
358;6;
358;5;
358;1;
359;2;
359;1;
359;6;
360;2;
360;4;
360;3;
360;1;
361;2;
361;4;
361;1;
361;3;
361;6;
362;5;
362;2;
362;6;
362;1;
363;1;
363;4;
363;2;
363;6;
364;6;
364;2;
364;4;
364;1;
364;3;
364;5;
365;6;
365;2;
366;2;
366;5;
367;2;
367;1;
367;4;
367;3;
367;5;
368;2;
368;3;
368;1;
368;5;
368;6;
368;4;
369;5;
369;3;
369;6;
369;4;
370;3;
370;1;
370;4;
370;6;
370;5;
370;2;
371;6;
371;5;
371;4;
371;2;
371;1;
372;4;
372;6;
372;3;
373;1;
373;2;
373;3;
373;5;
373;6;
374;5;
374;1;
374;3;
374;2;
374;6;
375;5;
375;1;
375;4;
376;6;
376;3;
376;1;
376;5;
376;2;
377;4;
377;6;
377;1;
377;5;
377;3;
378;1;
378;6;
378;5;
378;2;
378;4;
378;3;
379;3;
379;5;
379;2;
380;6;
380;5;
380;1;
380;3;
380;2;
381;6;
381;2;
381;4;
382;1;
382;6;
382;5;
383;3;
383;6;
383;5;
384;2;
384;4;
384;5;
385;4;
385;1;
385;6;
385;3;
385;5;
385;2;
386;2;
386;3;
386;4;
386;6;
387;5;
387;3;
387;1;
387;6;
387;2;
387;4;
388;1;
388;6;
388;3;
388;2;
388;5;
389;3;
389;4;
389;6;
389;2;
389;1;
390;6;
390;2;
391;2;
391;5;
391;3;
391;4;
391;6;
392;1;
392;6;
392;2;
392;3;
393;4;
393;6;
394;2;
394;6;
394;5;
394;3;
395;3;
395;6;
395;2;
395;4;
395;1;
395;5;
396;1;
396;3;
396;6;
396;2;
396;4;
396;5;
397;1;
397;2;
397;6;
397;3;
397;5;
397;4;
398;5;
398;4;
398;3;
398;6;
398;1;
398;2;
399;1;
399;6;
400;5;
400;6;
400;1;
401;6;
401;4;
401;3;
401;5;
401;2;
401;1;
402;4;
402;1;
402;2;
402;5;
402;3;
403;3;
403;5;
403;1;
404;3;
404;1;
404;2;
404;5;
404;6;
404;4;
405;3;
405;1;
405;5;
405;2;
406;3;
406;5;
406;2;
406;6;
406;4;
406;1;
407;1;
407;3;
407;6;
407;5;
408;3;
408;5;
408;6;
408;2;
408;4;
409;6;
409;1;
409;3;
409;5;
410;2;
410;4;
410;5;
410;3;
410;1;
411;1;
411;3;
411;6;
411;5;
411;4;
412;2;
412;1;
412;6;
412;3;
412;4;
412;5;
413;2;
413;3;
413;1;
414;4;
414;5;
414;6;
414;3;
414;2;
414;1;
415;1;
415;5;
415;6;
415;3;
415;2;
416;1;
416;2;
417;4;
417;5;
417;1;
417;2;
417;6;
417;3;
418;1;
418;6;
418;4;
418;5;
419;2;
419;6;
419;3;
419;4;
419;1;
419;5;
420;3;
420;6;
420;1;
420;5;
421;3;
421;2;
421;1;
421;6;
421;5;
422;1;
422;2;
422;6;
422;3;
423;6;
423;5;
423;1;
423;3;
423;2;
423;4;
424;6;
424;4;
424;1;
424;5;
424;2;
424;3;
425;4;
425;6;
425;1;
425;3;
425;2;
425;5;
426;4;
426;5;
426;1;
427;1;
427;2;
428;3;
428;5;
428;4;
428;1;
428;2;
429;5;
429;2;
429;1;
429;6;
429;4;
430;1;
430;2;
430;3;
431;3;
431;6;
431;1;
431;5;
431;2;
431;4;
432;3;
432;4;
432;6;
432;5;
433;5;
433;6;
433;3;
433;4;
433;1;
434;1;
434;3;
434;5;
434;6;
435;5;
435;2;
436;1;
436;5;
437;6;
437;5;
437;2;
437;1;
437;4;
437;3;
438;1;
438;2;
438;6;
439;3;
439;4;
439;2;
439;5;
439;1;
439;6;
440;3;
440;4;
440;2;
440;5;
440;6;
440;1;
441;1;
441;4;
441;2;
441;6;
441;3;
441;5;
442;1;
442;4;
442;6;
442;3;
443;4;
443;5;
443;2;
443;6;
443;1;
444;6;
444;2;
444;1;
444;3;
444;4;
445;6;
445;2;
445;1;
445;5;
446;1;
446;4;
446;5;
446;2;
446;3;
446;6;
447;2;
447;6;
448;6;
448;2;
448;1;
448;3;
448;5;
448;4;
449;4;
449;1;
449;5;
450;3;
450;4;
450;2;
450;6;
450;5;
450;1;
451;1;
451;2;
451;3;
451;5;
451;6;
452;3;
452;6;
452;4;
452;2;
452;1;
453;5;
453;3;
453;1;
453;2;
453;4;
454;6;
454;5;
454;1;
454;3;
455;1;
455;5;
455;6;
456;6;
456;3;
457;3;
457;6;
457;5;
457;4;
457;2;
458;2;
458;5;
458;4;
458;1;
459;5;
459;1;
459;2;
459;4;
459;6;
460;6;
460;3;
460;1;
461;6;
461;1;
462;5;
462;6;
462;4;
462;2;
462;3;
462;1;
463;3;
463;5;
463;4;
463;2;
463;6;
463;1;
464;2;
464;3;
464;6;
464;4;
465;5;
465;2;
465;1;
466;3;
466;6;
466;1;
466;4;
467;5;
467;1;
467;3;
467;4;
467;6;
467;2;
468;6;
468;1;
468;3;
469;3;
469;5;
469;2;
469;1;
470;1;
470;6;
471;2;
471;6;
472;1;
472;6;
473;2;
473;3;
473;5;
474;6;
474;5;
474;3;
474;4;
474;1;
474;2;
475;4;
475;6;
475;1;
475;5;
475;3;
475;2;
476;4;
476;2;
476;3;
476;6;
477;2;
477;6;
477;5;
477;3;
477;4;
478;1;
478;2;
478;3;
478;6;
478;5;
478;4;
479;1;
479;6;
479;2;
479;4;
479;3;
480;4;
480;1;
480;5;
480;6;
480;3;
481;2;
481;4;
482;2;
482;6;
482;1;
482;3;
483;2;
483;3;
483;4;
483;1;
484;1;
484;2;
484;5;
484;4;
484;6;
484;3;
485;1;
485;6;
486;6;
486;5;
487;4;
487;6;
487;1;
487;2;
487;3;
487;5;
488;5;
488;4;
488;1;
488;3;
488;6;
489;4;
489;1;
489;5;
489;2;
489;6;
489;3;
490;6;
490;3;
490;4;
490;5;
491;1;
491;4;
491;6;
491;5;
492;1;
492;3;
492;2;
492;6;
492;4;
492;5;
493;4;
493;5;
493;3;
493;2;
494;6;
494;4;
495;2;
495;6;
495;4;
496;1;
496;4;
496;3;
497;1;
497;2;
497;3;
497;4;
498;6;
498;1;
498;5;
498;4;
499;4;
499;2;
499;5;
499;3;
499;1;
499;6;
500;1;
500;6;
500;2;
500;3;
500;5;
500;4;
501;2;
501;3;
501;6;
501;1;
502;6;
502;3;
502;4;
502;2;
503;3;
503;5;
503;2;
503;1;
503;4;
504;4;
504;5;
504;2;
504;6;
504;3;
505;2;
505;1;
505;3;
506;1;
506;6;
506;5;
506;4;
507;1;
507;6;
507;2;
507;4;
508;6;
508;5;
509;6;
509;1;
509;4;
510;1;
510;5;
510;6;
510;4;
511;5;
511;4;
511;3;
511;1;
512;6;
512;1;
512;3;
512;5;
513;1;
513;5;
513;3;
513;6;
513;4;
514;1;
514;4;
514;5;
515;3;
515;1;
515;2;
515;6;
516;5;
516;3;
516;6;
516;2;
516;1;
517;2;
517;6;
517;5;
517;1;
517;4;
518;4;
518;3;
518;1;
519;6;
519;1;
519;5;
519;2;
519;4;
520;6;
520;2;
520;4;
520;3;
521;1;
521;6;
521;3;
521;2;
521;5;
521;4;
522;4;
522;6;
522;2;
522;3;
523;4;
523;1;
523;2;
524;1;
524;3;
524;5;
524;4;
525;6;
525;2;
525;3;
525;5;
526;3;
526;5;
526;6;
526;2;
527;2;
527;5;
527;3;
528;3;
528;5;
528;6;
528;4;
528;1;
529;4;
529;5;
529;2;
529;6;
530;2;
530;4;
530;5;
531;5;
531;2;
531;6;
531;3;
531;1;
532;6;
532;2;
532;5;
532;1;
532;3;
532;4;
533;3;
533;6;
533;5;
533;2;
533;4;
533;1;
534;6;
534;3;
534;2;
534;5;
534;1;
534;4;
535;1;
535;6;
535;2;
535;4;
535;5;
535;3;
536;3;
536;2;
536;4;
537;5;
537;3;
537;1;
538;1;
538;5;
538;4;
538;6;
538;2;
539;5;
539;6;
539;1;
539;4;
540;1;
540;2;
540;6;
540;4;
541;1;
541;5;
541;4;
542;4;
542;6;
542;1;
542;2;
543;6;
543;4;
543;1;
543;2;
543;3;
544;5;
544;4;
544;6;
545;1;
545;5;
545;3;
546;5;
546;3;
546;4;
546;6;
546;1;
546;2;
547;1;
547;2;
547;3;
547;6;
547;4;
547;5;
548;6;
548;5;
548;3;
548;4;
548;1;
548;2;
549;5;
549;3;
549;6;
549;2;
549;1;
550;6;
550;2;
550;3;
551;5;
551;6;
551;3;
551;1;
551;4;
552;1;
552;5;
552;3;
553;6;
553;1;
553;2;
554;1;
554;6;
554;3;
554;2;
555;1;
555;2;
555;4;
555;6;
556;4;
556;3;
556;6;
557;3;
557;2;
557;5;
557;6;
557;1;
558;5;
558;6;
559;2;
559;1;
559;3;
559;6;
559;5;
560;5;
560;1;
560;3;
560;6;
560;2;
561;2;
562;1;
562;3;
562;5;
562;2;
563;6;
563;1;
563;5;
563;4;
564;2;
564;6;
564;1;
564;4;
564;3;
565;6;
565;3;
565;1;
565;5;
565;4;
566;6;
566;3;
566;5;
566;2;
567;4;
567;5;
567;1;
568;6;
568;3;
568;2;
568;1;
569;6;
569;5;
569;2;
569;4;
569;1;
569;3;
570;6;
570;1;
570;2;
570;3;
571;1;
571;2;
571;3;
571;6;
571;5;
572;2;
572;1;
572;6;
572;4;
572;3;
573;5;
573;2;
573;3;
573;6;
574;1;
574;5;
574;3;
575;3;
575;6;
575;4;
575;2;
575;1;
576;3;
576;6;
576;1;
576;5;
577;3;
577;6;
577;5;
577;1;
578;1;
578;4;
578;6;
579;6;
579;4;
579;3;
580;6;
580;3;
580;2;
580;5;
580;1;
581;6;
581;2;
581;1;
581;3;
581;4;
581;5;
582;1;
582;3;
582;5;
582;6;
582;2;
583;1;
583;6;
584;3;
584;5;
584;4;
584;1;
585;6;
585;4;
585;1;
585;5;
586;4;
586;3;
586;5;
586;2;
586;6;
586;1;
587;2;
587;6;
587;3;
588;6;
588;2;
588;1;
588;5;
588;3;
588;4;
589;5;
589;6;
589;1;
590;5;
590;6;
590;3;
590;4;
591;2;
591;1;
591;3;
591;6;
591;5;
591;4;
592;4;
592;3;
592;2;
592;5;
593;4;
593;2;
593;3;
593;6;
593;5;
594;1;
594;5;
594;2;
594;3;
594;6;
594;4;
595;1;
595;3;
595;5;
595;4;
595;2;
596;6;
596;1;
596;2;
597;5;
597;3;
597;1;
597;6;
598;1;
598;2;
598;3;
598;4;
598;5;
599;5;
599;3;
599;6;
600;5;
600;2;
600;3;
600;4;
601;2;
601;1;
601;5;
602;5;
602;1;
602;2;
602;3;
602;6;
603;3;
603;6;
603;4;
603;2;
603;1;
603;5;
604;3;
604;5;
604;4;
605;3;
605;4;
605;1;
605;6;
605;5;
606;1;
606;5;
606;2;
606;4;
607;3;
607;5;
607;1;
607;6;
608;5;
608;6;
608;3;
609;2;
609;6;
609;5;
609;1;
609;4;
609;3;
610;3;
610;2;
610;4;
610;6;
610;1;
611;6;
611;5;
611;3;
611;4;
612;6;
612;3;
612;2;
613;3;
613;1;
613;2;
613;6;
613;5;
614;6;
614;2;
614;4;
614;1;
615;6;
615;1;
616;6;
616;5;
616;2;
617;5;
617;4;
617;1;
617;2;
617;3;
617;6;
618;2;
618;3;
618;1;
618;5;
619;1;
619;2;
619;6;
619;4;
620;6;
620;1;
620;3;
620;2;
621;6;
621;2;
621;4;
621;5;
621;1;
622;6;
622;3;
622;1;
622;4;
623;1;
623;6;
624;3;
624;1;
624;5;
625;3;
625;2;
625;1;
625;4;
625;6;
626;4;
626;2;
626;1;
626;6;
627;3;
627;5;
627;2;
627;6;
627;4;
628;3;
628;4;
628;2;
629;5;
629;3;
629;6;
630;3;
630;2;
631;5;
631;2;
631;1;
631;6;
631;3;
632;3;
632;2;
632;4;
632;1;
633;2;
633;1;
633;6;
634;1;
634;2;
634;6;
634;3;
634;5;
635;5;
635;6;
635;3;
635;1;
635;2;
636;1;
636;6;
636;4;
636;3;
637;2;
637;3;
637;6;
637;1;
637;4;
638;5;
638;1;
638;2;
638;3;
638;6;
