PRODUCT_ID;SUPPLIER_ID;BATCH_ID;PURCHASE_PRICE
37;4;923;
37;1;924;
37;5;925;
37;6;926;
37;2;927;
37;5;928;
37;5;929;
37;3;930;
37;3;931;
37;3;932;
37;1;933;
37;4;934;
37;6;935;
37;4;936;
37;1;937;
37;4;938;
37;1;939;
37;6;940;
37;1;941;
37;2;942;
37;4;943;
37;3;944;
37;2;945;
37;1;946;
37;3;947;
37;6;948;
37;4;949;
37;6;950;
37;6;951;
37;1;952;
37;5;953;
37;6;954;
37;1;955;
37;1;956;
37;5;957;
37;5;958;
37;4;959;
37;3;960;
37;1;961;
37;1;962;
37;5;963;
37;3;964;
37;6;965;
37;3;966;
37;1;967;
37;2;968;
37;3;969;
37;1;970;
37;5;971;
37;6;972;
37;5;973;
37;4;974;
37;4;975;
37;3;976;
37;4;977;
37;4;978;
37;2;979;
37;6;980;
37;6;981;
37;6;982;
37;5;983;
37;6;984;
37;5;985;
37;2;986;
37;4;987;
37;6;988;
37;1;989;
37;5;990;
37;5;991;
37;1;992;
37;2;993;
37;6;994;
37;3;995;
37;1;996;
37;1;997;
37;2;998;
37;1;999;
37;3;1000;
37;5;1001;
37;6;1002;
37;5;1003;
37;4;1004;
37;5;1005;
37;5;1006;
37;6;1007;
37;1;1008;
37;2;1009;
37;1;1010;
37;5;1011;
37;3;1012;
37;1;1013;
37;4;1014;
37;5;1015;
37;2;1016;
37;3;1017;
37;3;1018;
37;5;1019;
37;6;1020;
37;6;1021;
37;3;1022;
37;1;1023;
37;1;1024;
37;6;1025;
37;1;1026;
37;2;1027;
37;1;1028;
37;6;1029;
37;5;1030;
37;3;1031;
37;3;1032;
37;4;1033;
37;5;1034;
37;6;1035;
37;6;1036;
37;5;1037;
37;1;1038;
37;6;1039;
37;1;1040;
37;1;1041;
37;1;1042;
37;2;1043;
37;6;1044;
37;6;1045;
37;1;1046;
37;3;1047;
37;4;1048;
37;6;1049;
37;2;1050;
37;2;1051;
37;2;1052;
37;1;1053;
37;4;1054;
37;3;1055;
37;5;1056;
37;1;1057;
37;1;1058;
37;1;1059;
37;3;1060;
37;5;1061;
37;3;1062;
37;5;1063;
37;6;1064;
37;2;1065;
37;1;1066;
37;3;1067;
37;1;1068;
37;2;1069;
37;3;1070;
37;1;1071;
37;1;1072;
37;1;1073;
37;3;1074;
37;3;1075;
37;1;1076;
37;2;1077;
37;3;1078;
37;2;1079;
37;2;1080;
37;1;1081;
37;3;1082;
37;4;1083;
37;1;1084;
37;6;1085;
37;2;1086;
37;6;1087;
37;3;1088;
37;1;1089;
37;5;1090;
37;3;1091;
37;5;1092;
37;6;1093;
37;6;1094;
37;3;1095;
37;6;1096;
37;4;1097;
37;1;1098;
37;2;1099;
37;4;1100;
37;6;1101;
37;2;1102;
37;6;1103;
37;4;1104;
37;6;1105;
37;1;1106;
37;6;1107;
37;5;1108;
37;4;1109;
37;6;1110;
37;5;1111;
37;6;1112;
37;1;1113;
37;5;1114;
37;1;1115;
37;3;1116;
37;6;1117;
37;6;1118;
37;6;1119;
37;3;1120;
37;3;1121;
37;6;1122;
37;1;1123;
37;4;1124;
37;6;1125;
37;3;1126;
37;3;1127;
37;4;1128;
37;3;1129;
37;2;1130;
37;3;1131;
37;4;1132;
37;5;1133;
37;5;1134;
37;1;1135;
37;2;1136;
37;1;1137;
37;3;1138;
37;2;1139;
37;6;1140;
37;1;1141;
37;1;1142;
38;3;1143;
38;2;1144;
38;5;1145;
38;3;1146;
38;3;1147;
38;6;1148;
38;3;1149;
38;3;1150;
38;6;1151;
38;6;1152;
38;4;1153;
38;2;1154;
38;5;1155;
38;2;1156;
38;1;1157;
38;2;1158;
38;3;1159;
38;1;1160;
38;3;1161;
38;2;1162;
38;3;1163;
38;3;1164;
38;3;1165;
38;3;1166;
38;4;1167;
38;6;1168;
38;3;1169;
38;3;1170;
38;6;1171;
38;2;1172;
38;5;1173;
38;1;1174;
38;4;1175;
38;2;1176;
38;2;1177;
38;3;1178;
38;1;1179;
38;6;1180;
38;3;1181;
38;1;1182;
38;5;1183;
38;2;1184;
38;3;1185;
38;6;1186;
38;4;1187;
38;2;1188;
38;1;1189;
38;1;1190;
38;4;1191;
38;6;1192;
38;5;1193;
38;6;1194;
38;3;1195;
38;1;1196;
38;2;1197;
38;4;1198;
38;2;1199;
38;2;1200;
38;2;1201;
38;5;1202;
38;6;1203;
38;4;1204;
38;6;1205;
38;2;1206;
38;2;1207;
38;1;1208;
38;3;1209;
38;5;1210;
38;2;1211;
38;3;1212;
38;3;1213;
38;6;1214;
38;1;1215;
38;2;1216;
38;3;1217;
38;2;1218;
38;6;1219;
38;1;1220;
38;4;1221;
38;2;1222;
38;3;1223;
38;5;1224;
38;6;1225;
38;1;1226;
38;6;1227;
38;2;1228;
38;2;1229;
38;6;1230;
38;2;1231;
38;6;1232;
38;5;1233;
38;6;1234;
38;6;1235;
38;6;1236;
38;3;1237;
38;6;1238;
38;3;1239;
38;1;1240;
38;6;1241;
38;3;1242;
38;1;1243;
38;3;1244;
38;3;1245;
38;2;1246;
38;4;1247;
38;2;1248;
38;1;1249;
38;2;1250;
38;1;1251;
38;3;1252;
38;2;1253;
38;6;1254;
38;3;1255;
38;5;1256;
38;3;1257;
38;3;1258;
38;4;1259;
38;4;1260;
38;1;1261;
38;3;1262;
38;1;1263;
38;2;1264;
38;3;1265;
38;2;1266;
38;1;1267;
38;4;1268;
38;1;1269;
38;6;1270;
38;6;1271;
38;2;1272;
38;3;1273;
38;6;1274;
38;6;1275;
38;2;1276;
38;4;1277;
38;5;1278;
38;6;1279;
38;2;1280;
38;1;1281;
38;4;1282;
38;5;1283;
38;2;1284;
38;5;1285;
38;1;1286;
38;5;1287;
38;1;1288;
38;5;1289;
38;1;1290;
38;1;1291;
38;2;1292;
38;3;1293;
38;3;1294;
38;5;1295;
38;1;1296;
38;3;1297;
38;6;1298;
38;2;1299;
38;1;1300;
38;1;1301;
38;6;1302;
38;3;1303;
38;1;1304;
38;3;1305;
38;1;1306;
38;1;1307;
38;2;1308;
38;2;1309;
38;4;1310;
38;3;1311;
38;2;1312;
38;5;1313;
38;2;1314;
38;1;1315;
38;1;1316;
38;3;1317;
38;5;1318;
38;3;1319;
38;5;1320;
38;5;1321;
38;3;1322;
38;6;1323;
38;1;1324;
38;5;1325;
38;2;1326;
38;5;1327;
38;2;1328;
38;2;1329;
38;4;1330;
38;5;1331;
38;5;1332;
38;2;1333;
38;6;1334;
38;6;1335;
38;4;1336;
38;3;1337;
38;6;1338;
38;1;1339;
38;3;1340;
38;1;1341;
38;3;1342;
38;3;1343;
38;4;1344;
38;1;1345;
38;5;1346;
38;6;1347;
38;2;1348;
38;5;1349;
38;1;1350;
38;4;1351;
38;3;1352;
38;2;1353;
38;1;1354;
38;3;1355;
38;1;1356;
38;6;1357;
38;4;1358;
38;3;1359;
38;6;1360;
38;6;1361;
38;2;1362;
38;6;1363;
38;1;1364;
38;2;1365;
38;4;1366;
38;2;1367;
38;6;1368;
38;5;1369;
38;4;1370;
38;6;1371;
38;1;1372;
38;1;1373;
38;3;1374;
38;6;1375;
38;5;1376;
38;3;1377;
38;3;1378;
38;2;1379;
38;4;1380;
38;5;1381;
38;2;1382;
38;6;1383;
38;3;1384;
38;2;1385;
38;2;1386;
38;4;1387;
38;5;1388;
38;6;1389;
38;2;1390;
38;4;1391;
38;6;1392;
38;4;1393;
38;4;1394;
38;6;1395;
38;4;1396;
38;6;1397;
38;4;1398;
38;6;1399;
38;1;1400;
38;1;1401;
38;2;1402;
38;1;1403;
38;4;1404;
38;4;1405;
38;6;1406;
38;6;1407;
38;1;1408;
38;1;1409;
38;6;1410;
38;3;1411;
38;6;1412;
38;1;1413;
38;3;1414;
38;6;1415;
38;6;1416;
38;1;1417;
38;3;1418;
38;1;1419;
38;6;1420;
38;6;1421;
38;1;1422;
38;2;1423;
38;2;1424;
38;2;1425;
38;5;1426;
38;1;1427;
38;2;1428;
38;2;1429;
38;5;1430;
38;6;1431;
38;5;1432;
38;2;1433;
38;5;1434;
38;2;1435;
38;5;1436;
38;6;1437;
38;6;1438;
38;1;1439;
38;6;1440;
38;4;1441;
38;3;1442;
38;2;1443;
38;2;1444;
38;1;1445;
38;5;1446;
38;3;1447;
38;6;1448;
38;2;1449;
38;1;1450;
38;1;1451;
38;2;1452;
38;4;1453;
38;3;1454;
38;3;1455;
38;1;1456;
38;5;1457;
38;2;1458;
38;5;1459;
38;5;1460;
38;6;1461;
38;5;1462;
38;2;1463;
38;2;1464;
38;6;1465;
38;3;1466;
38;1;1467;
38;6;1468;
38;2;1469;
38;1;1470;
38;6;1471;
38;1;1472;
38;2;1473;
38;4;1474;
38;2;1475;
38;4;1476;
38;2;1477;
38;2;1478;
38;6;1479;
38;6;1480;
38;3;1481;
38;5;1482;
38;5;1483;
38;3;1484;
38;1;1485;
38;4;1486;
38;2;1487;
38;2;1488;
38;1;1489;
38;2;1490;
38;5;1491;
38;1;1492;
38;2;1493;
38;2;1494;
38;4;1495;
38;3;1496;
38;6;1497;
38;1;1498;
38;4;1499;
38;1;1500;
38;3;1501;
38;6;1502;
38;5;1503;
38;2;1504;
38;1;1505;
38;6;1506;
38;6;1507;
38;3;1508;
38;6;1509;
38;3;1510;
38;3;1511;
38;4;1512;
38;3;1513;
38;2;1514;
38;5;1515;
38;6;1516;
38;2;1517;
38;6;1518;
38;5;1519;
38;3;1520;
38;4;1521;
38;5;1522;
38;2;1523;
38;6;1524;
38;1;1525;
38;4;1526;
38;5;1527;
38;6;1528;
38;5;1529;
38;5;1530;
38;1;1531;
38;6;1532;
38;2;1533;
38;6;1534;
38;1;1535;
38;6;1536;
38;3;1537;
38;2;1538;
38;6;1539;
38;6;1540;
38;6;1541;
38;3;1542;
38;3;1543;
38;5;1544;
38;5;1545;
38;4;1546;
38;3;1547;
38;3;1548;
38;3;1549;
38;5;1550;
38;1;1551;
38;5;1552;
38;4;1553;
38;5;1554;
38;6;1555;
38;1;1556;
38;2;1557;
38;6;1558;
38;3;1559;
38;2;1560;
38;5;1561;
38;6;1562;
38;3;1563;
38;2;1564;
38;6;1565;
38;2;1566;
38;4;1567;
38;5;1568;
38;2;1569;
38;4;1570;
38;6;1571;
38;4;1572;
38;1;1573;
38;2;1574;
38;1;1575;
38;3;1576;
38;6;1577;
38;2;1578;
38;2;1579;
38;3;1580;
38;5;1581;
38;1;1582;
38;3;1583;
38;4;1584;
38;4;1585;
38;3;1586;
38;2;1587;
38;6;1588;
38;5;1589;
38;3;1590;
38;2;1591;
38;5;1592;
38;5;1593;
38;2;1594;
38;1;1595;
38;3;1596;
38;2;1597;
38;5;1598;
38;6;1599;
38;4;1600;
38;4;1601;
38;3;1602;
38;2;1603;
38;6;1604;
38;4;1605;
38;2;1606;
38;6;1607;
38;1;1608;
38;3;1609;
38;5;1610;
38;5;1611;
38;5;1612;
38;1;1613;
38;5;1614;
38;6;1615;
38;6;1616;
38;5;1617;
38;6;1618;
38;3;1619;
38;6;1620;
38;4;1621;
38;3;1622;
38;1;1623;
38;3;1624;
38;2;1625;
38;3;1626;
38;1;1627;
38;2;1628;
38;4;1629;
38;4;1630;
38;1;1631;
38;1;1632;
38;3;1633;
38;3;1634;
38;3;1635;
38;5;1636;
38;2;1637;
38;5;1638;
38;6;1639;
38;4;1640;
38;5;1641;
38;1;1642;
38;6;1643;
38;3;1644;
38;2;1645;
38;2;1646;
38;6;1647;
38;4;1648;
38;1;1649;
38;6;1650;
38;4;1651;
38;1;1652;
38;3;1653;
38;2;1654;
38;6;1655;
38;1;1656;
38;6;1657;
39;4;1658;
39;5;1659;
39;5;1660;
39;3;1661;
39;5;1662;
39;1;1663;
39;6;1664;
39;1;1665;
39;4;1666;
39;2;1667;
39;6;1668;
39;5;1669;
39;4;1670;
39;3;1671;
39;5;1672;
39;5;1673;
39;4;1674;
39;2;1675;
39;6;1676;
39;6;1677;
39;1;1678;
40;5;1679;
40;2;1680;
40;4;1681;
40;6;1682;
40;1;1683;
40;3;1684;
40;3;1685;
40;1;1686;
40;6;1687;
40;1;1688;
40;5;1689;
40;1;1690;
40;2;1691;
40;6;1692;
40;6;1693;
40;5;1694;
40;5;1695;
40;1;1696;
40;3;1697;
40;6;1698;
40;3;1699;
40;6;1700;
40;1;1701;
40;2;1702;
40;6;1703;
40;3;1704;
40;5;1705;
40;3;1706;
40;6;1707;
40;4;1708;
40;5;1709;
40;6;1710;
40;3;1711;
40;6;1712;
40;1;1713;
40;5;1714;
40;6;1715;
40;3;1716;
40;2;1717;
40;2;1718;
40;2;1719;
40;2;1720;
40;1;1721;
40;5;1722;
40;5;1723;
40;4;1724;
40;3;1725;
40;6;1726;
40;6;1727;
40;3;1728;
40;2;1729;
40;6;1730;
40;5;1731;
40;4;1732;
40;1;1733;
40;2;1734;
40;5;1735;
40;1;1736;
40;6;1737;
40;4;1738;
40;6;1739;
40;3;1740;
40;2;1741;
40;6;1742;
40;3;1743;
40;2;1744;
40;2;1745;
40;4;1746;
40;6;1747;
40;2;1748;
40;1;1749;
40;6;1750;
40;6;1751;
40;5;1752;
40;4;1753;
40;1;1754;
40;2;1755;
40;2;1756;
40;4;1757;
40;5;1758;
40;4;1759;
40;6;1760;
40;4;1761;
40;3;1762;
40;3;1763;
40;4;1764;
40;2;1765;
40;6;1766;
40;1;1767;
40;4;1768;
40;5;1769;
40;5;1770;
40;2;1771;
40;6;1772;
40;1;1773;
40;6;1774;
40;2;1775;
40;4;1776;
40;6;1777;
40;3;1778;
40;3;1779;
40;6;1780;
40;4;1781;
40;6;1782;
40;6;1783;
40;2;1784;
40;3;1785;
40;3;1786;
40;1;1787;
40;6;1788;
40;2;1789;
40;3;1790;
40;5;1791;
40;1;1792;
40;3;1793;
40;3;1794;
40;2;1795;
40;1;1796;
40;1;1797;
40;6;1798;
40;6;1799;
40;3;1800;
40;1;1801;
40;6;1802;
40;5;1803;
40;4;1804;
40;2;1805;
40;1;1806;
40;3;1807;
40;5;1808;
40;6;1809;
40;2;1810;
40;5;1811;
40;6;1812;
40;5;1813;
40;6;1814;
40;6;1815;
40;1;1816;
40;2;1817;
40;6;1818;
40;2;1819;
40;3;1820;
40;4;1821;
40;1;1822;
40;3;1823;
40;2;1824;
40;6;1825;
40;6;1826;
40;1;1827;
40;1;1828;
40;6;1829;
40;2;1830;
40;1;1831;
40;5;1832;
40;5;1833;
40;4;1834;
40;2;1835;
40;4;1836;
40;1;1837;
40;4;1838;
40;6;1839;
40;6;1840;
40;4;1841;
40;1;1842;
40;5;1843;
40;4;1844;
40;1;1845;
40;1;1846;
40;5;1847;
40;3;1848;
40;3;1849;
40;2;1850;
40;2;1851;
40;5;1852;
40;5;1853;
40;1;1854;
40;1;1855;
40;5;1856;
40;5;1857;
40;1;1858;
40;1;1859;
40;6;1860;
40;1;1861;
40;3;1862;
40;3;1863;
40;6;1864;
